"sigla_tribunal","procedimento","ramo_justica","sigla_grau","uf_oj","municipio_oj","id_ultimo_oj","nome","mesano_cnm1","mesano_sent","casos_novos_2026","julgados_2026","prim_sent2026","suspensos_2026","dessobrestados_2026","cumprimento_meta1","distm2_a","julgm2_a","suspm2_a","cumprimento_meta2a","distm2_ant","julgm2_ant","suspm2_ant","desom2_ant","cumprimento_meta2ant","distm4_a","julgm4_a","suspm4_a","cumprimento_meta4a","distm4_b","julgm4_b","suspm4_b","cumprimento_meta4b"
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Abr 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Ago 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Ago 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Ago 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Ago 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Ago 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Ago 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Ago 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Dez 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Dez 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Dez 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Dez 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Dez 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Dez 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Dez 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Fev 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Fev 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Fev 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Fev 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Fev 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Fev 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Fev 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jan 2013",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jan 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jan 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jan 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jul 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jul 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jul 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jul 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jun 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jun 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Jun 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mai 2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mai 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mai 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mai 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mai 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mai 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mar 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mar 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mar 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mar 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Mar 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"NA NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Nov 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Nov 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Nov 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Nov 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Nov 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Out 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Out 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Out 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Out 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Out 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Out 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Set 2012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Set 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Set 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Set 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Set 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43720,"GABINETE Nº 02 DOS JUÍZES DA CORTE",NA,"Set 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Abr 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Abr 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Abr 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Abr 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Abr 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Abr 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Ago 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Dez 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Dez 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Dez 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Dez 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Dez 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Dez 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Dez 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Dez 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Fev 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Fev 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Fev 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Fev 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Fev 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Fev 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Fev 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Fev 2026",0,1,1,0,0,Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jan 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jan 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jan 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jan 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jan 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jan 2026",0,3,3,0,0,Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jul 2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jul 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jul 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jul 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jul 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-RN","Conhecimento não criminal","Justiça Eleitoral","G2","RN","NATAL",43721,"GABINETE Nº 03 DOS JUÍZES DA CORTE","Dez 2025","Jul 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
