"sigla_tribunal","procedimento","ramo_justica","sigla_grau","uf_oj","municipio_oj","id_ultimo_oj","nome","mesano_cnm1","mesano_sent","casos_novos_2026","julgados_2026","prim_sent2026","suspensos_2026","dessobrestados_2026","cumprimento_meta1","distm2_a","julgm2_a","suspm2_a","cumprimento_meta2a","distm2_ant","julgm2_ant","suspm2_ant","desom2_ant","cumprimento_meta2ant","distm4_a","julgm4_a","suspm4_a","cumprimento_meta4a","distm4_b","julgm4_b","suspm4_b","cumprimento_meta4b"
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Mar 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Mar 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Mar 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Mar 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Mar 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Mar 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","NA NA",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Nov 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Out 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2","Dez 2025","Set 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Abr 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Abr 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Abr 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Abr 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Abr 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Ago 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Ago 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Ago 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Ago 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Dez 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Dez 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Dez 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Dez 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Fev 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Fev 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Fev 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Fev 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Fev 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jan 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jan 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jan 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jan 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jan 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jul 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jul 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jul 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jul 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jul 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jun 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jun 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jun 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jun 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Jun 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mai 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mai 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mai 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mai 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mar 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mar 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mar 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mar 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Mar 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"NA NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Nov 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Nov 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Nov 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Nov 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Nov 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Out 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Out 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Out 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Out 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Out 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Out 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Out 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Set 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Set 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Set 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Set 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51467,"GM - 2",NA,"Set 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Abr 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Ago 2025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Dez 2010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Dez 2011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Dez 2012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Dez 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Dez 2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Dez 2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Dez 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRE-MA","Conhecimento não criminal","Justiça Eleitoral","G2","MA","SAO LUIS",51468,"GM - 3","Dez 2025","Dez 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
